IS	308	59250	57028	2222	0
IS	309	58701	56482	2219	0
IS	310	58011	55809	2202	0
IS	311	56863	54734	2129	0
IS	312	56243	54102	2141	0
IS	313	55943	53784	2159	0
IS	314	55422	53261	2161	0
IS	315	55160	53059	2101	0
IS	316	54832	52725	2107	0
IS	317	54130	52119	2011	0
IS	318	53807	51693	2114	0
IS	319	53270	51203	2067	0
IS	320	52024	49974	2050	0
IS	321	51602	49510	2092	0
IS	322	50483	48390	2093	0
IS	323	50274	48254	2020	0
IS	324	50167	48087	2080	0
IS	325	49704	47699	2005	0
IS	326	50598	48359	2239	0
IS	327	50076	48024	2052	0
IS	328	49191	47116	2075	0
IS	329	48596	46713	1883	0
IS	330	47250	45325	1925	0
IS	331	46979	45080	1899	0
IS	332	46696	44805	1891	0
IS	333	45728	43868	1860	0
IS	334	45288	43439	1849	0
IS	335	44966	43153	1813	0
IS	336	45205	43410	1795	0
IS	337	45936	44111	1825	0
IS	338	44774	43018	1756	0
IS	339	44396	42611	1785	0
IS	340	43461	41681	1780	0
IS	341	43455	41635	1820	0
IS	342	41799	40060	1739	0
IS	343	41994	40297	1697	0
IS	344	41449	39760	1689	0
IS	345	41124	39404	1720	0
IS	346	40537	38822	1715	0
IS	347	40261	38606	1655	0
IS	348	41048	39383	1665	0
IS	349	40646	39046	1600	0
IS	350	40431	38767	1664	0
IS	351	39182	37633	1549	0
IS	352	38322	36727	1595	0
IS	353	38092	36470	1622	0
IS	354	37452	35837	1615	0
IS	355	37149	35608	1541	0
IS	356	36902	35341	1561	0
IS	357	37151	35598	1553	0
IS	358	37051	35485	1566	0
IS	359	36671	35137	1534	0
IS	360	36728	35166	1562	0
IS	361	35883	34430	1453	0
IS	362	35123	33627	1496	0
IS	363	35053	33583	1470	0
IS	364	34508	33056	1452	0
IS	365	33900	32488	1412	0
IS	366	33967	32503	1464	0
IS	367	33720	32290	1430	0
IS	368	33739	32286	1453	0
IS	369	34063	32661	1402	0
IS	370	33796	32362	1434	0
IS	371	33223	31807	1416	0
IS	372	32638	31233	1405	0
IS	373	32183	30861	1322	0
IS	374	31953	30602	1351	0
IS	375	31074	29711	1363	0
IS	376	31197	29860	1337	0
IS	377	31003	29689	1314	0
IS	378	31298	29954	1344	0
IS	379	30886	29574	1312	0
IS	380	31143	29787	1356	0
IS	381	30354	29050	1304	0
IS	382	30256	28926	1330	0
IS	383	29813	28489	1324	0
IS	384	29631	28311	1320	0
IS	385	29476	28164	1312	0
IS	386	29021	27721	1300	0
IS	387	28842	27580	1262	0
IS	388	28522	27236	1286	0
IS	389	28499	27201	1298	0
IS	390	28308	27064	1244	0
IS	391	27949	26635	1314	0
IS	392	27985	26719	1266	0
IS	393	27604	26319	1285	0
IS	394	27005	25759	1246	0
IS	395	26677	25413	1264	0
IS	396	26285	25083	1202	0
IS	397	26213	24998	1215	0
IS	398	26226	25023	1203	0
IS	399	26132	24945	1187	0
IS	400	25980	24755	1225	0
IS	401	26024	24787	1237	0
IS	402	25380	24184	1196	0
IS	403	25917	24670	1247	0
IS	404	25229	24037	1192	0
IS	405	24827	23595	1232	0
IS	406	24520	23291	1229	0
IS	407	24072	22894	1178	0
IS	408	23982	22822	1160	0
IS	409	24005	22839	1166	0
IS	410	23861	22667	1194	0
IS	411	24396	23216	1180	0
IS	412	23767	22620	1147	0
IS	413	23133	21990	1143	0
IS	414	23485	22309	1176	0
IS	415	23169	22001	1168	0
IS	416	22819	21711	1108	0
IS	417	22871	21725	1146	0
IS	418	22563	21450	1113	0
IS	419	22137	21082	1055	0
IS	420	22287	21164	1123	0
IS	421	22294	21163	1131	0
IS	422	22281	21141	1140	0
IS	423	21958	20817	1141	0
IS	424	21823	20715	1108	0
IS	425	21416	20251	1165	0
IS	426	21112	20009	1103	0
IS	427	20752	19680	1072	0
IS	428	20440	19372	1068	0
IS	429	20255	19234	1021	0
IS	430	20713	19596	1117	0
IS	431	20611	19495	1116	0
IS	432	20513	19401	1112	0
IS	433	20092	19001	1091	0
IS	434	20111	19021	1090	0
IS	435	19993	18841	1152	0
IS	436	19784	18658	1126	0
IS	437	19322	18276	1046	0
IS	438	19145	18042	1103	0
IS	439	19192	18172	1020	0
IS	440	19148	18110	1038	0
IS	441	19203	18156	1047	0
IS	442	19059	17996	1063	0
IS	443	18838	17805	1033	0
IS	444	18461	17426	1035	0
IS	445	18373	17325	1048	0
IS	446	18158	17137	1021	0
IS	447	18191	17124	1067	0
IS	448	18020	16990	1030	0
IS	449	17746	16754	992	0
IS	450	17668	16627	1041	0
IS	451	17999	16950	1049	0
IS	452	17485	16533	952	0
IS	453	17834	16832	1002	0
IS	454	17556	16525	1031	0
IS	455	17511	16490	1021	0
IS	456	17576	16546	1030	0
IS	457	17248	16230	1018	0
IS	458	16880	15940	940	0
IS	459	17018	16090	928	0
IS	460	16582	15641	941	0
IS	461	16943	15968	975	0
IS	462	16623	15684	939	0
IS	463	16407	15451	956	0
IS	464	16355	15425	930	0
IS	465	16143	15232	911	0
IS	466	16433	15468	965	0
IS	467	16121	15124	997	0
IS	468	16231	15314	917	0
IS	469	15549	14632	917	0
IS	470	15803	14865	938	0
IS	471	15527	14650	877	0
IS	472	15627	14719	908	0
IS	473	15619	14688	931	0
IS	474	15401	14505	896	0
IS	475	14903	14002	901	0
IS	476	15186	14276	910	0
IS	477	14872	13978	894	0
IS	478	14660	13739	921	0
IS	479	14886	13990	896	0
IS	480	14725	13791	934	0
IS	481	14564	13653	911	0
IS	482	14478	13583	895	0
IS	483	14420	13488	932	0
IS	484	14302	13381	921	0
IS	485	14264	13327	937	0
IS	486	14442	13498	944	0
IS	487	14147	13221	926	0
IS	488	13862	12970	892	0
IS	489	13842	12902	940	0
IS	490	13762	12831	931	0
IS	491	13686	12781	905	0
IS	492	13897	12951	946	0
IS	493	13742	12793	949	0
IS	494	13730	12836	894	0
IS	495	13542	12641	901	0
IS	496	13519	12617	902	0
IS	497	13290	12404	886	0
IS	498	13148	12254	894	0
IS	499	13195	12297	898	0
IS	500	13343	12455	888	0
IS	501	13159	12293	866	0
IS	502	12930	12014	916	0
IS	503	12959	12072	887	0
IS	504	12987	12060	927	0
IS	505	12758	11861	897	0
IS	506	12844	11904	940	0
IS	507	12844	11936	908	0
IS	508	12587	11753	834	0
IS	509	12670	11803	867	0
IS	510	12454	11550	904	0
IS	511	12611	11735	876	0
IS	512	12797	11907	890	0
IS	513	12483	11617	866	0
IS	514	12495	11598	897	0
IS	515	12297	11414	883	0
IS	516	12489	11586	903	0
IS	517	12176	11272	904	0
IS	518	12271	11356	915	0
IS	519	12141	11248	893	0
IS	520	11845	10970	875	0
IS	521	11985	11112	873	0
IS	522	12018	11145	873	0
IS	523	11542	10760	782	0
IS	524	11778	10856	922	0
IS	525	11789	10919	870	0
IS	526	11826	10883	943	0
IS	527	11910	11025	885	0
IS	528	11768	10845	923	0
IS	529	11655	10790	865	0
IS	530	11689	10734	955	0
IS	531	11488	10591	897	0
IS	532	11666	10753	913	0
IS	533	11439	10559	880	0
IS	534	11441	10567	874	0
IS	535	11194	10326	868	0
IS	536	11440	10489	951	0
IS	537	11293	10397	896	0
IS	538	11467	10534	933	0
IS	539	11310	10389	921	0
IS	540	11234	10339	895	0
IS	541	11007	10106	901	0
IS	542	11122	10192	930	0
IS	543	11239	10287	952	0
IS	544	11269	10310	959	0
IS	545	11250	10293	957	0
IS	546	11022	10066	956	0
IS	547	11053	10094	959	0
IS	548	11074	10169	905	0
IS	549	11257	10311	946	0
IS	550	11140	10202	938	0
IS	551	11205	10207	998	0
IS	552	11001	10009	992	0
IS	553	10686	9767	919	0
IS	554	10775	9835	940	0
IS	555	10832	9901	931	0
IS	556	10703	9802	901	0
IS	557	10904	9921	983	0
IS	558	10517	9642	875	0
IS	559	11003	10028	975	0
IS	560	10357	9481	876	0
IS	561	10462	9562	900	0
IS	562	10317	9394	923	0
IS	563	10448	9498	950	0
IS	564	10461	9524	937	0
IS	565	10255	9327	928	0
IS	566	10360	9450	910	0
IS	567	10459	9528	931	0
IS	568	10352	9418	934	0
IS	569	10448	9461	987	0
IS	570	10386	9430	956	0
IS	571	10233	9305	928	0
IS	572	10333	9425	908	0
IS	573	10349	9437	912	0
IS	574	10189	9234	955	0
IS	575	10480	9497	983	0
IS	576	10581	9598	983	0
IS	577	10227	9265	962	0
IS	578	10266	9338	928	0
IS	579	9827	8931	896	0
IS	580	10039	9145	894	0
IS	581	9844	8954	890	0
IS	582	10145	9218	927	0
IS	583	10375	9423	952	0
IS	584	10151	9214	937	0
IS	585	9816	8911	905	0
IS	586	10191	9208	983	0
IS	587	10134	9197	937	0
IS	588	9835	8910	925	0
IS	589	10039	9122	917	0
IS	590	9740	8870	870	0
IS	591	9941	9018	923	0
IS	592	9601	8784	817	0
IS	593	9606	8761	845	0
IS	594	9708	8846	862	0
IS	595	9737	8848	889	0
IS	596	9680	8809	871	0
IS	597	9818	8923	895	0
IS	598	9244	8453	791	0
IS	599	9502	8649	853	0
IS	600	9353	8513	840	0
IS	601	9592	8727	865	0
IS	602	9622	8770	852	0
IS	603	9373	8519	854	0
IS	604	9291	8423	868	0
IS	605	9139	8278	861	0
IS	606	9205	8339	866	0
IS	607	9141	8279	862	0
IS	608	9336	8469	867	0
IS	609	9162	8300	862	0
IS	610	9082	8259	823	0
IS	611	9548	8635	913	0
IS	612	9274	8463	811	0
IS	613	9135	8292	843	0
IS	614	9236	8381	855	0
IS	615	9248	8420	828	0
IS	616	9027	8183	844	0
IS	617	9204	8304	900	0
IS	618	9057	8216	841	0
IS	619	9032	8203	829	0
IS	620	8822	8012	810	0
IS	621	9089	8255	834	0
IS	622	9255	8423	832	0
IS	623	9099	8214	885	0
IS	624	9122	8276	846	0
IS	625	9063	8248	815	0
IS	626	8998	8128	870	0
IS	627	8866	8048	818	0
IS	628	8940	8121	819	0
IS	629	8989	8178	811	0
IS	630	8888	8044	844	0
IS	631	8863	8071	792	0
IS	632	8897	8078	819	0
IS	633	8689	7874	815	0
IS	634	8811	7985	826	0
IS	635	8935	8071	864	0
IS	636	8763	7962	801	0
IS	637	8569	7775	794	0
IS	638	9001	8168	833	0
IS	639	8937	8063	874	0
IS	640	8894	8043	851	0
IS	641	8722	7926	796	0
IS	642	8621	7811	810	0
IS	643	8532	7737	795	0
IS	644	8554	7740	814	0
IS	645	8632	7808	824	0
IS	646	8777	7963	814	0
IS	647	8664	7888	776	0
IS	648	8541	7757	784	0
IS	649	8601	7767	834	0
IS	650	8589	7803	786	0
IS	651	8554	7723	831	0
IS	652	8477	7699	778	0
IS	653	8540	7763	777	0
IS	654	8403	7668	735	0
IS	655	8504	7692	812	0
IS	656	8489	7667	822	0
IS	657	8202	7427	775	0
IS	658	8502	7674	828	0
IS	659	8619	7788	831	0
IS	660	8316	7531	785	0
IS	661	8287	7484	803	0
IS	662	8308	7455	853	0
IS	663	8244	7432	812	0
IS	664	8058	7312	746	0
IS	665	8233	7467	766	0
IS	666	8616	7787	829	0
IS	667	8448	7653	795	0
IS	668	8164	7380	784	0
IS	669	8435	7618	817	0
IS	670	8444	7646	798	0
IS	671	8471	7662	809	0
IS	672	8149	7359	790	0
IS	673	8192	7429	763	0
IS	674	8177	7412	765	0
IS	675	7985	7278	707	0
IS	676	8302	7532	770	0
IS	677	8221	7451	770	0
IS	678	8126	7368	758	0
IS	679	8069	7286	783	0
IS	680	7916	7165	751	0
IS	681	8073	7310	763	0
IS	682	8018	7255	763	0
IS	683	7908	7127	781	0
IS	684	7833	7075	758	0
IS	685	7959	7184	775	0
IS	686	8085	7308	777	0
IS	687	7878	7116	762	0
IS	688	7717	7019	698	0
IS	689	7753	7003	750	0
IS	690	7781	7017	764	0
IS	691	7741	6988	753	0
IS	692	8099	7312	787	0
IS	693	7599	6877	722	0
IS	694	8025	7246	779	0
IS	695	7774	7004	770	0
IS	696	7539	6809	730	0
IS	697	7609	6857	752	0
IS	698	7717	6939	778	0
IS	699	7677	6904	773	0
IS	700	7698	6952	746	0
IS	701	7546	6810	736	0
IS	702	7402	6656	746	0
IS	703	7795	7017	778	0
IS	704	7403	6696	707	0
IS	705	7632	6857	775	0
IS	706	7487	6727	760	0
IS	707	7604	6835	769	0
IS	708	7471	6781	690	0
IS	709	7569	6851	718	0
IS	710	7616	6871	745	0
IS	711	7423	6721	702	0
IS	712	7354	6644	710	0
IS	713	7264	6565	699	0
IS	714	7413	6718	695	0
IS	715	7515	6754	761	0
IS	716	7370	6634	736	0
IS	717	7529	6760	769	0
IS	718	7273	6612	661	0
IS	719	7393	6669	724	0
IS	720	7338	6609	729	0
IS	721	7297	6564	733	0
IS	722	7343	6611	732	0
IS	723	7344	6623	721	0
IS	724	7337	6628	709	0
IS	725	7354	6652	702	0
IS	726	7092	6406	686	0
IS	727	7271	6553	718	0
IS	728	7275	6570	705	0
IS	729	7346	6601	745	0
IS	730	7331	6596	735	0
IS	731	7433	6664	769	0
IS	732	7195	6504	691	0
IS	733	7496	6700	796	0
IS	734	7385	6627	758	0
IS	735	7810	7038	772	0
IS	736	7680	6880	800	0
IS	737	7481	6687	794	0
IS	738	7182	6482	700	0
IS	739	7167	6428	739	0
IS	740	7256	6520	736	0
IS	741	7151	6410	741	0
IS	742	7210	6453	757	0
IS	743	7301	6533	768	0
IS	744	6999	6291	708	0
IS	745	6954	6279	675	0
IS	746	6954	6237	717	0
IS	747	7064	6376	688	0
IS	748	7079	6377	702	0
IS	749	6975	6276	699	0
IS	750	7057	6364	693	0
IS	751	7112	6397	715	0
IS	752	6866	6194	672	0
IS	753	6836	6173	663	0
IS	754	6930	6246	684	0
IS	755	6774	6131	643	0
IS	756	6812	6133	679	0
IS	757	6726	6080	646	0
IS	758	6658	6042	616	0
IS	759	6667	6020	647	0
IS	760	6740	6096	644	0
IS	761	6622	5993	629	0
IS	762	6537	5935	602	0
IS	763	6673	6059	614	0
IS	764	6602	5988	614	0
IS	765	6679	6047	632	0
IS	766	6433	5824	609	0
IS	767	6647	5968	679	0
IS	768	6748	6097	651	0
IS	769	6394	5743	651	0
IS	770	6617	5963	654	0
IS	771	6534	5874	660	0
IS	772	6351	5726	625	0
IS	773	6536	5902	634	0
IS	774	6728	6058	670	0
IS	775	6552	5899	653	0
IS	776	6589	5935	654	0
IS	777	6711	6032	679	0
IS	778	6671	5966	705	0
IS	779	6610	5908	702	0
IS	780	6532	5870	662	0
IS	781	6519	5890	629	0
IS	782	6615	5941	674	0
IS	783	6530	5853	677	0
IS	784	6549	5858	691	0
IS	785	6691	6061	630	0
IS	786	6621	5982	639	0
IS	787	6527	5909	618	0
IS	788	6583	5922	661	0
IS	789	6456	5816	640	0
IS	790	6551	5905	646	0
IS	791	6768	6092	676	0
IS	792	6706	6039	667	0
IS	793	6431	5782	649	0
IS	794	6490	5816	674	0
IS	795	6545	5901	644	0
IS	796	6444	5784	660	0
IS	797	6647	5948	699	0
IS	798	6570	5869	701	0
IS	799	6424	5750	674	0
IS	800	6595	5882	713	0
IS	801	6581	5870	711	0
IS	802	6718	5982	736	0
IS	803	6731	5954	777	0
IS	804	6666	5894	772	0
IS	805	6546	5831	715	0
IS	806	6435	5720	715	0
IS	807	6628	5904	724	0
IS	808	6551	5838	713	0
IS	809	6658	5918	740	0
IS	810	6691	5960	731	0
IS	811	6791	6018	773	0
IS	812	6683	5917	766	0
IS	813	6572	5852	720	0
IS	814	6696	5935	761	0
IS	815	6695	5883	812	0
IS	816	6532	5757	775	0
IS	817	6543	5801	742	0
IS	818	6743	5934	809	0
IS	819	6682	5869	813	0
IS	820	6625	5853	772	0
IS	821	6787	5959	828	0
IS	822	6937	6141	796	0
IS	823	6965	6039	926	0
IS	824	6699	5958	741	0
IS	825	6937	6098	839	0
IS	826	6901	6039	862	0
IS	827	7046	6161	885	0
IS	828	6436	5728	708	0
IS	829	6603	5833	770	0
IS	830	6643	5893	750	0
IS	831	6622	5889	733	0
IS	832	6755	6036	719	0
IS	833	6553	5837	716	0
IS	834	6920	6130	790	0
IS	835	7056	6195	861	0
IS	836	6401	5705	696	0
IS	837	6692	5932	760	0
IS	838	6649	5953	696	0
IS	839	6456	5748	708	0
IS	840	6711	5989	722	0
IS	841	6827	6063	764	0
IS	842	6624	5850	774	0
IS	843	6526	5819	707	0
IS	844	6683	5985	698	0
IS	845	6757	5996	761	0
IS	846	7027	6222	805	0
IS	847	6882	6093	789	0
IS	848	6721	6011	710	0
IS	849	6654	5947	707	0
IS	850	7017	6270	747	0
IS	851	7050	6351	699	0
IS	852	7353	6607	746	0
IS	853	7234	6483	751	0
IS	854	7018	6289	729	0
IS	855	6795	6098	697	0
IS	856	6578	5897	681	0
IS	857	6291	5627	664	0
IS	858	6410	5728	682	0
IS	859	6342	5710	632	0
IS	860	6390	5741	649	0
IS	861	6570	5891	679	0
IS	862	6508	5827	681	0
IS	863	6648	5964	684	0
IS	864	6471	5822	649	0
IS	865	6312	5690	622	0
IS	866	6514	5818	696	0
IS	867	6376	5737	639	0
IS	868	6337	5703	634	0
IS	869	6464	5819	645	0
IS	870	6443	5771	672	0
IS	871	6591	5859	732	0
IS	872	6609	5948	661	0
IS	873	6350	5714	636	0
IS	874	6718	6036	682	0
IS	875	6300	5671	629	0
IS	876	6039	5413	626	0
IS	877	6404	5703	701	0
IS	878	6175	5550	625	0
IS	879	6272	5661	611	0
IS	880	6205	5560	645	0
IS	881	6324	5626	698	0
IS	882	6283	5641	642	0
IS	883	6024	5385	639	0
IS	884	6399	5724	675	0
IS	885	6448	5779	669	0
IS	886	6358	5693	665	0
IS	887	6480	5770	710	0
IS	888	6461	5740	721	0
IS	889	6467	5755	712	0
IS	890	6408	5709	699	0
IS	891	6433	5726	707	0
IS	892	6364	5678	686	0
IS	893	6262	5611	651	0
IS	894	6321	5645	676	0
IS	895	6298	5659	639	0
IS	896	6254	5577	677	0
IS	897	6401	5755	646	0
IS	898	6268	5605	663	0
IS	899	6110	5479	631	0
IS	900	6099	5471	628	0
IS	901	6144	5532	612	0
IS	902	6240	5549	691	0
IS	903	6149	5537	612	0
IS	904	6279	5626	653	0
IS	905	6424	5778	646	0
IS	906	6310	5641	669	0
IS	907	6101	5467	634	0
IS	908	6184	5548	636	0
IS	909	6268	5616	652	0
IS	910	6426	5734	692	0
IS	911	6190	5561	629	0
IS	912	6114	5508	606	0
IS	913	6260	5610	650	0
IS	914	6099	5513	586	0
IS	915	6028	5436	592	0
IS	916	6198	5566	632	0
IS	917	6305	5647	658	0
IS	918	6121	5523	598	0
IS	919	6070	5481	589	0
IS	920	6389	5792	597	0
IS	921	5943	5351	592	0
IS	922	6030	5452	578	0
IS	923	6351	5743	608	0
IS	924	6244	5619	625	0
IS	925	6164	5561	603	0
IS	926	6341	5728	613	0
IS	927	6540	5960	580	0
IS	928	6148	5555	593	0
IS	929	6142	5541	601	0
IS	930	6232	5665	567	0
IS	931	6190	5575	615	0
IS	932	6171	5594	577	0
IS	933	6213	5627	586	0
IS	934	5873	5293	580	0
IS	935	6246	5640	606	0
IS	936	6294	5649	645	0
IS	937	6053	5430	623	0
IS	938	5945	5372	573	0
IS	939	5999	5421	578	0
IS	940	5927	5336	591	0
IS	941	5933	5344	589	0
IS	942	5918	5303	615	0
IS	943	5794	5201	593	0
IS	944	5979	5363	616	0
IS	945	5781	5188	593	0
IS	946	5891	5292	599	0
IS	947	5895	5290	605	0
IS	948	5769	5178	591	0
IS	949	5640	5053	587	0
IS	950	5794	5200	594	0
IS	951	5667	5079	588	0
IS	952	5752	5154	598	0
IS	953	5780	5202	578	0
IS	954	5833	5264	569	0
IS	955	5721	5137	584	0
IS	956	5815	5202	613	0
IS	957	5676	5083	593	0
IS	958	5869	5236	633	0
IS	959	5829	5217	612	0
IS	960	5808	5207	601	0
IS	961	5839	5208	631	0
IS	962	5703	5098	605	0
IS	963	5929	5329	600	0
IS	964	5587	5014	573	0
IS	965	5940	5365	575	0
IS	966	5885	5297	588	0
IS	967	6040	5442	598	0
IS	968	6013	5418	595	0
IS	969	5778	5221	557	0
IS	970	5875	5297	578	0
IS	971	5763	5182	581	0
IS	972	5895	5308	587	0
IS	973	5972	5383	589	0
IS	974	5905	5316	589	0
IS	975	5724	5144	580	0
IS	976	5727	5119	608	0
IS	977	5851	5227	624	0
IS	978	5794	5179	615	0
IS	979	5916	5286	630	0
IS	980	5928	5322	606	0
IS	981	5794	5169	625	0
IS	982	6023	5366	657	0
IS	983	6245	5505	740	0
IS	984	6015	5374	641	0
IS	985	6111	5374	737	0
IS	986	6206	5497	709	0
IS	987	6132	5399	733	0
IS	988	6122	5383	739	0
IS	989	5935	5295	640	0
IS	990	5921	5273	648	0
IS	991	5816	5235	581	0
IS	992	5826	5247	579	0
IS	993	5754	5185	569	0
IS	994	5918	5307	611	0
IS	995	5959	5338	621	0
IS	996	5888	5296	592	0
IS	997	5873	5250	623	0
IS	998	5886	5234	652	0
IS	999	5869	5268	601	0
IS	1000	5840	5230	610	0
IS	1001	5891	5274	617	0
IS	1002	5816	5205	611	0
IS	1003	5773	5192	581	0
IS	1004	5883	5274	609	0
IS	1005	5852	5214	638	0
IS	1006	6357	5603	754	0
IS	1007	6339	5557	782	0
IS	1008	6441	5658	783	0
IS	1009	6399	5544	855	0
IS	1010	5758	5153	605	0
IS	1011	6396	5625	771	0
IS	1012	6625	5820	805	0
IS	1013	5808	5179	629	0
IS	1014	5829	5177	652	0
IS	1015	6262	5603	659	0
IS	1016	6223	5564	659	0
IS	1017	5992	5351	641	0
IS	1018	6221	5511	710	0
IS	1019	6115	5392	723	0
IS	1020	6249	5535	714	0
IS	1021	6021	5340	681	0
IS	1022	6418	5694	724	0
IS	1023	6409	5706	703	0
IS	1024	6588	5792	796	0
IS	1025	6221	5508	713	0
IS	1026	6258	5582	676	0
IS	1027	6193	5510	683	0
IS	1028	6343	5647	696	0
IS	1029	6084	5468	616	0
IS	1030	6069	5441	628	0
IS	1031	6518	5817	701	0
IS	1032	6604	5857	747	0
IS	1033	6667	5965	702	0
IS	1034	6224	5563	661	0
IS	1035	6294	5620	674	0
IS	1036	6021	5362	659	0
IS	1037	5971	5346	625	0
IS	1038	6285	5609	676	0
IS	1039	6044	5365	679	0
IS	1040	6445	5753	692	0
IS	1041	6117	5470	647	0
IS	1042	6236	5556	680	0
IS	1043	6212	5544	668	0
IS	1044	6372	5703	669	0
IS	1045	6574	5824	750	0
IS	1046	6797	6006	791	0
IS	1047	6692	5917	775	0
IS	1048	6455	5754	701	0
IS	1049	6763	5970	793	0
IS	1050	6625	5893	732	0
IS	1051	6355	5672	683	0
IS	1052	6209	5605	604	0
IS	1053	6274	5644	630	0
IS	1054	6317	5749	568	0
IS	1055	6334	5719	615	0
IS	1056	6251	5610	641	0
IS	1057	6598	5949	649	0
IS	1058	6544	5907	637	0
IS	1059	6663	6034	629	0
IS	1060	6073	5481	592	0
IS	1061	6272	5643	629	0
IS	1062	6446	5845	601	0
IS	1063	6294	5718	576	0
IS	1064	6183	5595	588	0
IS	1065	5963	5399	564	0
IS	1066	6234	5604	630	0
IS	1067	6117	5514	603	0
IS	1068	6252	5658	594	0
IS	1069	6320	5705	615	0
IS	1070	6553	5943	610	0
IS	1071	6228	5620	608	0
IS	1072	5998	5408	590	0
IS	1073	6086	5524	562	0
IS	1074	6172	5578	594	0
IS	1075	6303	5739	564	0
IS	1076	5963	5438	525	0
IS	1077	5877	5325	552	0
IS	1078	5949	5420	529	0
IS	1079	5998	5452	546	0
IS	1080	5820	5300	520	0
IS	1081	5685	5187	498	0
IS	1082	5658	5133	525	0
IS	1083	5776	5190	586	0
IS	1084	5569	5033	536	0
IS	1085	5951	5408	543	0
IS	1086	5676	5104	572	0
IS	1087	5669	5131	538	0
IS	1088	5859	5257	602	0
IS	1089	5851	5273	578	0
IS	1090	5923	5342	581	0
IS	1091	5913	5376	537	0
IS	1092	5973	5397	576	0
IS	1093	5826	5249	577	0
IS	1094	5785	5256	529	0
IS	1095	5819	5266	553	0
IS	1096	5855	5307	548	0
IS	1097	5800	5183	617	0
IS	1098	5742	5184	558	0
IS	1099	5695	5133	562	0
IS	1100	5591	5063	528	0
IS	1101	5768	5232	536	0
IS	1102	5630	5101	529	0
IS	1103	5621	5042	579	0
IS	1104	5667	5116	551	0
IS	1105	5671	5119	552	0
IS	1106	5723	5123	600	0
IS	1107	5641	5059	582	0
IS	1108	5676	5110	566	0
IS	1109	5690	5099	591	0
IS	1110	5864	5270	594	0
IS	1111	5881	5281	600	0
IS	1112	5699	5133	566	0
IS	1113	5781	5201	580	0
IS	1114	6003	5407	596	0
IS	1115	5633	5047	586	0
IS	1116	5734	5156	578	0
IS	1117	5911	5288	623	0
IS	1118	5855	5253	602	0
IS	1119	5710	5133	577	0
IS	1120	5582	4989	593	0
IS	1121	5785	5192	593	0
IS	1122	5479	4890	589	0
IS	1123	5624	5029	595	0
IS	1124	5815	5192	623	0
IS	1125	5625	5005	620	0
IS	1126	5562	5013	549	0
IS	1127	5817	5245	572	0
IS	1128	5627	5038	589	0
IS	1129	5727	5119	608	0
IS	1130	5719	5146	573	0
IS	1131	5679	5089	590	0
IS	1132	5723	5135	588	0
IS	1133	5681	5106	575	0
IS	1134	5572	5026	546	0
IS	1135	5645	5054	591	0
IS	1136	5968	5374	594	0
IS	1137	5729	5145	584	0
IS	1138	5636	5067	569	0
IS	1139	5712	5109	603	0
IS	1140	5675	5101	574	0
IS	1141	5691	5147	544	0
IS	1142	5830	5252	578	0
IS	1143	5760	5179	581	0
IS	1144	5742	5168	574	0
IS	1145	5768	5219	549	0
IS	1146	5769	5175	594	0
IS	1147	5589	4995	594	0
IS	1148	5736	5165	571	0
IS	1149	5637	5087	550	0
IS	1150	5644	5053	591	0
IS	1151	5703	5118	585	0
IS	1152	5441	4837	604	0
IS	1153	5455	4922	533	0
IS	1154	5613	5029	584	0
IS	1155	5638	5049	589	0
IS	1156	5530	4961	569	0
IS	1157	5761	5160	601	0
IS	1158	5516	4971	545	0
IS	1159	5540	4957	583	0
IS	1160	5733	5137	596	0
IS	1161	5552	5007	545	0
IS	1162	5483	4956	527	0
IS	1163	5540	5001	539	0
IS	1164	5521	4975	546	0
IS	1165	5501	4953	548	0
IS	1166	5619	5045	574	0
IS	1167	5547	5015	532	0
IS	1168	5607	5022	585	0
IS	1169	5423	4873	550	0
IS	1170	5196	4689	507	0
IS	1171	5443	4903	540	0
IS	1172	5373	4821	552	0
IS	1173	5430	4896	534	0
IS	1174	5264	4704	560	0
IS	1175	5468	4923	545	0
IS	1176	5428	4894	534	0
IS	1177	5510	4955	555	0
IS	1178	5485	4921	564	0
IS	1179	5408	4858	550	0
IS	1180	5568	5015	553	0
IS	1181	5328	4806	522	0
IS	1182	5566	4978	588	0
IS	1183	5259	4751	508	0
IS	1184	5384	4832	552	0
IS	1185	5436	4929	507	0
IS	1186	5549	5005	544	0
IS	1187	5379	4859	520	0
IS	1188	5521	4992	529	0
IS	1189	5556	5029	527	0
IS	1190	5555	5014	541	0
IS	1191	5383	4848	535	0
IS	1192	5312	4802	510	0
IS	1193	5419	4898	521	0
IS	1194	5380	4898	482	0
IS	1195	5426	4919	507	0
IS	1196	5168	4681	487	0
IS	1197	5426	4873	553	0
IS	1198	5167	4677	490	0
IS	1199	5437	4884	553	0
IS	1200	5240	4747	493	0
IS	1201	5290	4779	511	0
IS	1202	5290	4782	508	0
IS	1203	5402	4893	509	0
IS	1204	5257	4764	493	0
IS	1205	5460	4907	553	0
IS	1206	5180	4663	517	0
IS	1207	5240	4753	487	0
IS	1208	5319	4820	499	0
IS	1209	5248	4753	495	0
IS	1210	5288	4777	511	0
IS	1211	5529	4995	534	0
IS	1212	5430	4919	511	0
IS	1213	5292	4823	469	0
IS	1214	5638	5111	527	0
IS	1215	5603	5075	528	0
IS	1216	5445	4929	516	0
